type	imageurl	producturl	addedby
shoes	https://assets.timberland.com/images/t_img/f_auto,h_650,w_650/e_sharpen:60/dpr_2.0/v1719369337/TB018094231-HERO/Mens-Timberland-Classic-6Inch-Waterproof-Boot.png	https://www.google.com/url?q=https://www.timberland.com/en-us/p/men/footwear-10039/mens-timberland-classic-6-inch-waterproof-boot-TB018094231?width%3DM%26size%3D100%26utm_medium%3DGoogleShopping%26utm_medium%3Dpaidsearch%26utm_source%3DGoogle%26utm_source%3Dgoogle%26utm_campaign%3DDPA%26utm_campaign%3DWITHIN_US_PerformanceMax_Brand_EVG_CatchAll_NA%26utm_content%3DDPACarousel%26utm_content%3D%26utm_term%3D%26gad_source%3D1%26gclid%3DEAIaIQobChMIh9yCj5KthgMVSs3CBB0cKgjYEAQYASABEgLv8_D_BwE%26gclsrc%3Daw.ds&sa=D&source=editors&ust=1733884536970266&usg=AOvVaw1CeqyR9KoQ0Cp1hc4kAE8c	JP
shoes	https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/a692cfa9a74b44c88c69ee4297bcdb8c_9366/Samba_OG_Shoes_White_IG9030_01_standard.jpg	https://www.google.com/url?q=https://www.adidas.com/us/samba-og-shoes/IG9030.html?forceSelSize%3DM%2B10%2B%252F%2BW%2B11&sa=D&source=editors&ust=1733884583936636&usg=AOvVaw0C7yNUn13LotZZmB2e7H85	JP
shoes	https://images.stockx.com/360/New-Balance-1906D-Protection-Pack-White/Images/New-Balance-1906D-Protection-Pack-White/Lv2/img01.jpg?w=480&q=60&dpr=1&updated_at=1690183363&h=320	https://stockx.com/new-balance-1906d-protection-pack-white?country=US&currencyCode=USD&size=9.5&g_acctid=[phone]&g_adgroupid=[phone]&g_adid=[phone]&g_adtype=pla&g_campaign=OD+-+Sneakers+-+Adult+-+Mid+CM+-+%28US%29&g_campaignid=1032998786&g_ifcreative=&g_ifproduct=product&g_keyword=&g_keywordid=pla-2208678771508&g_merchantid=111829866&g_network=g&g_partition=2208678771508&g_productchannel=online&g_productid=39c05b7e-3802-4a4f-bdb9-6b75855e41cc&gclsrc=aw.ds&&utm_source=google&utm_medium=cpc&utm_campaign=od_sneakers_adult_midcm_(us)&utm_campaignid=1032998786&content=244607812448&keyword=&gad_source=1&gclid=EAIaIQobChMIt66W7J2thgMVBCmtBh19CghfEAYYASABEgL6MvD_BwE	JP
shoes	https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/fb18cfdee5484bafb694a97601138947_9366/Handball_Spezial_Shoes_Blue_BD7632_01_00_standard.jpg	https://www.adidas.com/us/handball-spezial-shoes/BD7632.html	JP
shoes	https://static.nike.com/a/images/t_PDP_1728_v1/f_auto,q_auto:eco/0243d34e-6ced-44fe-b7b9-963be4e5a1e6/AIR+MAX+90.png	https://www.nike.com/t/air-max-90-mens-shoes-bAZ6AeHT/CN8490-001	JP
shoes	https://image.goat.com/transform/v1/attachments/product_template_additional_pictures/images/095/590/510/original/1103622_01.jpg.jpeg?action=crop&width=500	https://stockx.com/adidas-gazelle-bronze-strata-gum	JP
shoes	https://cdn-images.farfetch-contents.com/23/77/82/73/23778273_53704184_2048.jpg	https://www.kickscrew.com/products/onitsuka-tiger-advanti-1183b799-101?variant=41432558796995	JP
shoes	https://images.stockx.com/images/Air-Jordan-4-Retro-White-Midnight-Navy-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1667401281	https://stockx.com/air-jordan-4-retro-white-midnight-navy	JP
shoes	https://images.stockx.com/images/Air-Jordan-3-Retro-Fire-Red-2022-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1663687791	https://stockx.com/air-jordan-3-retro-fire-red-2022	JP
shoes	https://images.stockx.com/images/Onitsuka-Tiger-Mexico-66-Kill-Bill-2022-Product.jpg?fit=fill&bg=FFFFFF&w=140&h=75&q=60&dpr=1&trim=color&updated_at=1692306495	https://stockx.com/onitsuka-tiger-mexico-66-kill-bill-2022	JP
shoes	https://dms.deckers.com/ugg/image/upload/f_auto,q_40,dpr_2/b_rgb:f4f2ee/w_483/v1730914911/5955-CHE_1.png?_s=RAABAB0	https://stockx.com/ugg-tasman-slipper-chestnut?size=10	JP
shoes	https://n-hype.com/cdn/shop/files/Birkenstock_Boston_Soft_Footbed_Suede_Taupe_Lodz_Polska_bok_zewnetrzny.png?v=1708418884&width=1080	https://stockx.com/birkenstock-boston-soft-footbed-suede-taupe?size=43	JP
shoes	https://images.stockx.com/images/adidas-Handball-Spezial-Cordura-Grey-Gum-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1703797664	https://stockx.com/adidas-handball-spezial-cordura-grey-gum	JP
pants	https://static.zara.net/assets/public/1fb2/bedc/609445e58265/26c5222d97ed/08062380427-e1/08062380427-e1.jpg?ts=1724669348508&w=563	https://www.zara.com/us/en/baggy-fit-jeans-p08062380.html?v1=364086219	JP
pants	https://lewkin.com/cdn/shop/files/D001_2_c59384dc-cac5-48c6-845d-0c8e2aa5690a.jpg?pad_color=fff&v=1711957637&width=940	https://lewkin.com/products/mens-washed-pintuck-baggy-jeans-ia402	JP
pants	https://image.hm.com/assets/hm/f2/1a/f21a4692ca5326c49219ae8278f6aee2202c4db1.jpg?imwidth=768	https://www2.hm.com/en_us/productpage.1235448007.html	JP
hoodie	https://lucidblanks.com/cdn/shop/files/vintageblackcorehoodie.png?v=1707270957&width=600	https://lucidblanks.com/products/core-vintage-black-fleece-hoodie	JP
shirt	https://uncommonsoul.ca/cdn/shop/files/PSSHOPIFYMICHupdatefront.jpg?v=1702094497&width=823	https://uncommonsoul.ca/products/michigan-vintage-sweatshirt	JP
shirt	https://image.hm.com/assets/hm/78/92/7892f6d0a9e9281545de3c119930b4e0e95691a3.jpg?imwidth=768	https://www2.hm.com/en_us/productpage.0970818001.html	JP
shirt	https://lsco.scene7.com/is/image/lsco/A72490002-front-pdp-ld?fmt=webp&qlt=70&resMode=sharp2&fit=crop,1&op_usm=0.6,0.6,8&wid=660&hei=660	https://www.levi.com/US/en_US/clothing/men/shirts/standard-polo-shirt/p/A72490002	JP
shirt	https://lucidblanks.com/cdn/shop/files/350heathergreycrewneck.png?v=1733645241&width=600	https://lucidblanks.com/collections/crewnecks	JP
shirt	https://lucidblanks.com/cdn/shop/files/vintagewhiteteev2.png?v=1728461123&width=600	https://lucidblanks.com/collections/t-shirts	JP
top 	https://image.hm.com/assets/hm/09/58/0958cc08f86b7127b5dd8e0d0091824a337b6588.jpg?imwidth=768	https://www.google.com/url?q=https://www2.hm.com/en_us/productpage.0570002001.html&sa=D&source=editors&ust=1733885804878526&usg=AOvVaw1_ZL7k1uSMl9a-2ron1NgJ	JP
top 	https://poolhousenewyork.com/cdn/shop/files/new_los_feliz_crop_muscle_tee_the_bear_fitted_crop_tshirt_tee_merz_b_schawen_alternative_white_375x_crop_center.jpg?v=1730419516	https://poolhousenewyork.com/collections/mens-t-shirts/products/pre-order-los-feliz-half-crop-muscle-tee-made-in-usa	JP
bracelet	https://calitheshop.com/cdn/shop/files/cuban-bracelet-calithe-1-37692811870474.jpg?v=1699883556&width=600	https://calitheshop.com/products/cuban-bracelet	JP
necklace	https://i.postimg.cc/bJsYzRmp/image-removebg-preview-2.png	https://calitheshop.com/products/crucifix-chain?variant=44848875634954	JP
belt	https://www.chthonic.shop/cdn/shop/products/Blackv2.jpg?v=1687908918&width=1100	https://www.chthonic.shop/products/black-crescent-belt?variant=43814885818589	JP
glasses	https://www.chthonic.shop/cdn/shop/files/PhotoRoom_20240120_064212.jpg?v=1705896314&width=823	https://www.chthonic.shop/products/berlin-sport-glasses	JP
necklace	https://i.postimg.cc/DfSmF7NL/image-removebg-preview-3.png	https://us.33-mm.com/products/sicily-silver	JP
necklace	https://us.33-mm.com/cdn/shop/files/LUCA-SILVER.png?v=1708519428&width=3000	https://us.33-mm.com/products/luca-silver	JP
hat	https://m.media-amazon.com/images/I/81z1bo48NQL._AC_SX522_.jpg	https://www.amazon.com/Oakley-Mens-Tactical-Beanie-Olive/dp/B00TS484Y8?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A3D2MOFYRYI4HN	JP
necklace	https://m.media-amazon.com/images/I/41f+5SJTx8L._AC_SY625_.jpg	https://www.amazon.com/KOMI-Sterling-Catholic-Crucifix-Necklace/dp/B0BFLF7Z3T/ref=sr_1_9?crid=2G6K62JD5R450&dib=eyJ2IjoiMSJ9.rhX-Zl0QFl3BS6H_wRf5kcW5mQzHdcQqLRCARydbQu13M7vBv8f3J718gcHd3X4KHt-_WiYlpaKNhw-q2WoYIMve-FlzzvCGm_iqXig4YSoBCbRdHhd6RvLq_rAm0UOPm2p3REyU7oJHDMmq-21Wv_NIoTxAiuoElLOjo4boesqnaNXTmzpPutAncU0Wpdskk-2IVfkNHla7WkkUdWQp8vcCy566ZrKOSC4Omomtqeg0se2Zh8hdhXe4e6LQXk_gGoygRP5OrODa50ViSMTMfgDcGPXBStT73w5ua8W0acc.oZlHYnrlSavfuBgK9Y406nt4vHgPaU5lDKhJqiXt7Hk&dib_tag=se&keywords=rosary%2Bbeads%2Bsilver&qid=1717979717&sprefix=rosary%2Bbeads%2Bsil%2Caps%2C140&sr=8-9&th=1	JP
belt	https://shop.diesel.com/dw/image/v2/BBLG_PRD/on/demandware.static/-/Sites-diesel-master-catalog/default/dw9c5dd5c6/images/large/X08516_PR666_T8013_F.jpg?sw=862&sh=1149&sm=fit	https://shop.diesel.com/en/b-1dr-black/8051385174413.html?gclid=CjwKCAjw7NmzBhBLEiwAxrHQ-bmFxvWg9CRH8_5GDPFS96qc_tIJLqhT1xITdbwu_LtVBFbiKPDbXhoCryYQAvD_BwE&origin=NOUS&utm_source=google&utm_medium=pmax&utm_campaign=crl-conversion-pmax-brand-evergreen&gad_source=1&ef_id=ZnYKPAAAAIK_OwOF:20240623005641:s	JP
necklace	https://enroutejewelry.com/cdn/shop/files/5.114543_4.jpg?v=1721283537	https://enroutejewelry.com/products/daisy-molecule-chain-in-silver?collection=daisy-molecule-chain-in-silver&from=silver-necklace&_gl=1*hn4782*_up*MQ..&gclid=CjwKCAjw1emzBhB8EiwAHwZZxV4i-fnfiRvAIj3pM2eIQ-rsT4esfujABxcUwoEFPN00rnwpdiM0fhoCf_UQAvD_BwE	JP
hat	https://www.hatclub.com/cdn/shop/files/1475109-1.jpg?v=1733858334&width=1440	https://www.hatclub.com/products/2tone-dbacks-inaug-d-brn-olv-yel	JP
hat	https://www.hatclub.com/cdn/shop/files/1452586-5.jpg?v=1707498848&width=1440	https://www.hatclub.com/products/5950-yankees-ws96-brn-wht	JP
hat	https://www.hatclub.com/cdn/shop/files/1461481-5.jpg?v=1732721825&width=1440	https://www.hatclub.com/products/2tone-dbacks-inaug-d-blk-olv	JP
hat	https://www.hatclub.com/cdn/shop/files/1476465-1.jpg?v=1733276479&width=1440	https://www.hatclub.com/products/xmas-pink-uv-2tone-mariners-30th-87-brn-olv	JP
hat	https://www.hatclub.com/cdn/shop/files/1470879-1.jpg?v=1729520773&width=1440	https://www.hatclub.com/products/camp-2tone-mariners-asg23-87-blk-brn	JP
shoes	https://cdn.flightclub.com/TEMPLATE/462663/1.jpg	https://stockx.com/nike-cortez-se-tiempo-pack-metallic-cool-grey	Aaron
shoes	https://static.nike.com/a/images/t_PDP_1728_v1/f_auto,q_auto:eco/88ae662d-1461-4045-895f-3dc4f3d52ceb/ACG+TORRE+MID+WP.png	https://www.nike.com/t/acg-torre-mid-waterproof-mens-shoes-DRD92k/FD0212-800?nikemt=true&srsltid=AfmBOopvyaWwb61HruvBRXpQ8wb_XmPnjDbpyWNtpl5Rs_yPHakkyBicf9A&gQT=2	JP
pants	https://i.postimg.cc/rmmpHjSS/1-C2-A5654-concrete-removebg-preview.png	https://ditch.la/products/basic-denim-noir	JP